`mojang-minecraft`

== Change Log ==
        - Added class `getName`
    - Added class `purpurBlock`
        - Added class `getName`
    - Added class `minecraft:cobblestone_wall`
        - Added class `getName`
    - Added class `cobblestoneWall`
        - Added class `getName`
    - Added class `minecraft:coral`
        - Added class `getName`
    - Added class `coral`
        - Added class `getName`
    - Added class `minecraft:tallgrass`
        - Added class `getName`
    - Added class `tallgrass`
        - Added class `getName`
    - Added class `minecraft:seagrass`
        - Added class `getName`
    - Added class `seagrass`
        - Added class `getName`
    - Added class `minecraft:brown_mushroom_block`
        - Added class `getName`
    - Added class `brownMushroomBlock`
        - Added class `getName`
    - Added class `minecraft:red_mushroom_block`
        - Added class `getName`
    - Added class `redMushroomBlock`
        - Added class `getName`
    - Added class `minecraft:log2`
        - Added class `getName`
    - Added class `log2`
        - Added class `getName`
    - Added class `minecraft:end_portal_frame`
        - Added class `getName`
    - Added class `endPortalFrame`
        - Added class `getName`
    - Added class `minecraft:anvil`
        - Added class `getName`
    - Added class `anvil`
        - Added class `getName`
    - Added class `minecraft:monster_egg`
        - Added class `getName`
    - Added class `monsterEgg`
        - Added class `getName`
    - Added class `minecraft:brewingstandblock`
        - Added class `getName`
    - Added class `brewingstandblock`
        - Added class `getName`
    - Added class `minecraft:beacon`
        - Added class `getName`
    - Added class `beacon`
        - Added class `getName`
    - Added class `minecraft:conduit`
        - Added class `getName`
    - Added class `conduit`
        - Added class `getName`
    - Added class `minecraft:prismarine`
        - Added class `getName`
    - Added class `prismarine`
        - Added class `getName`
    - Added class `minecraft:sealantern`
        - Added class `getName`
    - Added class `sealantern`
        - Added class `getName`
    - Added class `minecraft:concrete`
        - Added class `getName`
    - Added class `concrete`
        - Added class `getName`
    - Added class `minecraft:concrete_powder`
        - Added class `getName`
    - Added class `concretePowder`
        - Added class `getName`
    - Added class `minecraft:magma`
        - Added class `getName`
    - Added class `magma`
        - Added class `getName`
    - Added class `minecraft:stained_glass`
        - Added class `getName`
    - Added class `stainedGlass`
        - Added class `getName`
    - Added class `minecraft:stained_glass_pane`
        - Added class `getName`
    - Added class `stainedGlassPane`
        - Added class `getName`
    - Added class `minecraft:undyed_shulker_box`
        - Added class `getName`
    - Added class `undyedShulkerBox`
        - Added class `getName`
    - Added class `minecraft:shulker_box`
        - Added class `getName`
    - Added class `shulkerBox`
        - Added class `getName`
    - Added class `minecraft:piston`
        - Added class `getName`
    - Added class `piston`
        - Added class `getName`
    - Added class `minecraft:sticky_piston`
        - Added class `getName`
    - Added class `stickyPiston`
        - Added class `getName`
    - Added class `minecraft:turtle_egg`
        - Added class `getName`
    - Added class `turtleEgg`
        - Added class `getName`
    - Added class `minecraft:bamboo`
        - Added class `getName`
    - Added class `bamboo`
        - Added class `getName`
    - Added class `minecraft:scaffolding`
        - Added class `getName`
    - Added class `scaffolding`
        - Added class `getName`
    - Added class `minecraft:blast_furnace`
        - Added class `getName`
    - Added class `blastFurnace`
        - Added class `getName`
    - Added class `minecraft:smoker`
        - Added class `getName`
    - Added class `smoker`
        - Added class `getName`
    - Added class `minecraft:smithing_table`
        - Added class `getName`
    - Added class `smithingTable`
        - Added class `getName`
    - Added class `minecraft:barrel`
        - Added class `getName`
    - Added class `barrel`
        - Added class `getName`
    - Added class `minecraft:lantern`
        - Added class `getName`
    - Added class `lantern`
        - Added class `getName`
    - Added class `minecraft:loom`
        - Added class `getName`
    - Added class `loom`
        - Added class `getName`
    - Added class `minecraft:grindstone`
        - Added class `getName`
    - Added class `grindstone`
        - Added class `getName`
    - Added class `minecraft:bell`
        - Added class `getName`
    - Added class `bell`
        - Added class `getName`
    - Added class `minecraft:cartography_table`
        - Added class `getName`
    - Added class `cartographyTable`
        - Added class `getName`
    - Added class `minecraft:fletching_table`
        - Added class `getName`
    - Added class `fletchingTable`
        - Added class `getName`
    - Added class `minecraft:wood`
        - Added class `getName`
    - Added class `wood`
        - Added class `getName`
    - Added class `minecraft:chemistry_table`
        - Added class `getName`
    - Added class `chemistryTable`
        - Added class `getName`
    - Added class `minecraft:tnt`
        - Added class `getName`
    - Added class `tnt`
        - Added class `getName`
    - Added class `minecraft:hard_stained_glass`
        - Added class `getName`
    - Added class `hardStainedGlass`
        - Added class `getName`
    - Added class `minecraft:hard_stained_glass_pane`
        - Added class `getName`
    - Added class `hardStainedGlassPane`
        - Added class `getName`
    - Added class `minecraft:colored_torch_rg`
        - Added class `getName`
    - Added class `coloredTorchRg`
        - Added class `getName`
    - Added class `minecraft:colored_torch_bp`
        - Added class `getName`
    - Added class `coloredTorchBp`
        - Added class `getName`
    - Added class `minecraft:light_block`
        - Added class `getName`
    - Added class `lightBlock`
        - Added class `getName`
    - Added class `minecraft:pumpkin`
        - Added class `getName`
    - Added class `pumpkin`
        - Added class `getName`
    - Added class `minecraft:carved_pumpkin`
        - Added class `getName`
    - Added class `carvedPumpkin`
        - Added class `getName`
    - Added class `minecraft:lit_pumpkin`
        - Added class `getName`
    - Added class `litPumpkin`
        - Added class `getName`
    - Added class `minecraft:crimson_slab`
        - Added class `getName`
    - Added class `crimsonSlab`
        - Added class `getName`
    - Added class `minecraft:warped_slab`
        - Added class `getName`
    - Added class `warpedSlab`
        - Added class `getName`
    - Added class `minecraft:element_0`
        - Added class `getName`
    - Added class `element0`
        - Added class `getName`
    - Added class `minecraft:element_1`
        - Added class `getName`
    - Added class `element1`
        - Added class `getName`
    - Added class `minecraft:element_2`
        - Added class `getName`
    - Added class `element2`
        - Added class `getName`
    - Added class `minecraft:element_3`
        - Added class `getName`
    - Added class `element3`
        - Added class `getName`
    - Added class `minecraft:element_4`
        - Added class `getName`
    - Added class `element4`
        - Added class `getName`
    - Added class `minecraft:element_5`
        - Added class `getName`
    - Added class `element5`
        - Added class `getName`
    - Added class `minecraft:element_6`
        - Added class `getName`
    - Added class `element6`
        - Added class `getName`
    - Added class `minecraft:element_7`
        - Added class `getName`
    - Added class `element7`
        - Added class `getName`
    - Added class `minecraft:element_8`
        - Added class `getName`
    - Added class `element8`
        - Added class `getName`
    - Added class `minecraft:element_9`
        - Added class `getName`
    - Added class `element9`
        - Added class `getName`
    - Added class `minecraft:element_10`
        - Added class `getName`
    - Added class `element10`
        - Added class `getName`
    - Added class `minecraft:element_11`
        - Added class `getName`
    - Added class `element11`
        - Added class `getName`
    - Added class `minecraft:element_12`
        - Added class `getName`
    - Added class `element12`
        - Added class `getName`
    - Added class `minecraft:element_13`
        - Added class `getName`
    - Added class `element13`
        - Added class `getName`
    - Added class `minecraft:element_14`
        - Added class `getName`
    - Added class `element14`
        - Added class `getName`
    - Added class `minecraft:element_15`
        - Added class `getName`
    - Added class `element15`
        - Added class `getName`
    - Added class `minecraft:element_16`
        - Added class `getName`
